"Ticker","Nome","Negócios","Última (R$)","Variação"
"AZUL4","Azul","80.402.300","1,45","+4,32%"
"COGN3","Cogna","51.129.600","3,14","+1,95%"
"MGLU3","Magazine Luiza","49.535.900","11,31","+5,31%"
"BBDC4","Banco Bradesco","44.010.600","17,58","+3,47%"
"B3SA3","B3","39.739.900","13,72","+1,78%"
"BBAS3","Banco do Brasil","39.196.600","21,87","-0,32%"
"CSAN3","Cosan","35.412.800","8,00","+3,49%"
"RAIZ4","Raízen","31.306.800","1,34","+2,29%"
"LREN3","Lojas Renner","31.079.600","17,02","+0,71%"
"ITSA4","Itaúsa","29.656.000","11,35","+1,89%"
"PETR4","Petrobras","29.148.100","31,72","+0,60%"
"JHSF3","JHSF","27.629.500","6,02","+8,27%"
"ABEV3","Ambev","26.865.600","12,79","+0,63%"
"VAMO3","Grupo Vamos","26.734.200","4,05","+1,00%"
"MRFG3","Marfrig","25.722.200","26,92","-2,18%"
"ITUB4","Itaú Unibanco","24.491.600","38,44","+1,42%"
"ASAI3","Assaí","24.154.100","10,57","+4,55%"
"VALE3","Vale","23.116.700","57,80","+0,17%"
"NATU3","NATURA","22.085.000","8,87","+1,37%"
"CVCB3","CVC","19.261.600","2,09","+1,46%"
"PCAR3","Grupo Pão de Açúcar","19.203.800","4,06","-2,17%"
"RADL3","RaiaDrogasil","16.461.300","18,55","+6,06%"
"SBFG3","Grupo SBF","16.217.400","12,94","-3,00%"
"RAIL3","Rumo","15.326.500","15,28","+2,69%"
"BHIA3","Casas Bahia","14.561.200","4,90","+13,43%"
"MOTV3","Motiva","14.518.800","14,83","+0,61%"
"PETR3","Petrobras","12.977.900","34,44","+0,76%"
"ENEV3","Eneva","12.625.300","16,29","+2,32%"
"USIM5","Usiminas","11.471.200","4,63","+0,87%"
"ELET3","Eletrobras","10.343.000","48,80","+1,75%"
"CPLE6","Copel","9.980.100","12,84","+1,26%"
"RENT3","Localiza","9.782.800","40,10","+2,56%"
"WEGE3","WEG","9.531.700","36,71","-0,16%"
"CMIG4","Cemig","9.521.900","11,40","+1,88%"
"BEEF3","Minerva","9.076.400","6,47","-1,22%"
"BBSE3","BB Seguridade","8.827.600","32,53","+0,65%"
"BPAC11","Banco BTG Pactual","8.736.400","46,70","+1,43%"
"MRVE3","MRV","8.710.400","7,81","+2,76%"
"BBDC3","Banco Bradesco","8.555.000","15,04","+3,01%"
"CSNA3","Siderúrgica Nacional","8.515.000","8,11","+0,50%"
"VBBR3","Vibra Energia","8.351.600","24,29","-0,90%"
"POMO4","Marcopolo","8.237.500","9,74","+0,93%"
"BRFS3","BRF","8.076.900","22,03","-0,54%"
"PETZ3","Petz","7.719.400","3,98","+0,76%"
"GGBR4","Gerdau","7.276.700","16,84","+0,36%"
"EQTL3","Equatorial Energia","7.088.200","36,66","+1,13%"
"GOAU4","Metalúrgica Gerdau","6.929.400","9,57","+0,63%"
"AZTE3","AZT Energia","6.727.500","0,46","+2,22%"
"AMER3","Americanas","5.929.800","7,99","+7,68%"
"PRIO3","PetroRio","5.891.800","38,24","-0,60%"
"EMBR3","Embraer","5.755.500","75,39","-0,61%"
"DIRR3","Direcional","5.652.500","15,33","+0,59%"
"HAPV3","Hapvida","5.607.800","38,64","+1,31%"
"KLBN11","Klabin","5.498.100","18,45","+0,71%"
"UGPA3","Ultrapar","5.400.200","20,98","+0,24%"
"MOVI3","Movida","5.317.000","8,78","+2,81%"
"GMAT3","Grupo Mateus","5.206.600","7,08","+0,71%"
"CMIN3","CSN Mineração","5.076.500","5,21","+0,77%"
"CYRE3","Cyrela","5.065.200","30,68","+0,20%"
"SIMH3","Simpar","4.837.000","5,99","+1,53%"
"SUZB3","Suzano","4.711.400","50,90","+0,43%"
"CEAB3","C&A","4.699.600","17,96","-2,44%"
"ANIM3","Ânima Educação","4.693.000","3,61","-0,82%"
"RAPT4","Randon","4.514.500","6,84","+2,55%"
"STBP3","Santos Brasil","4.495.900","14,35","-0,07%"
"SBSP3","Sabesp","4.408.800","127,18","+0,54%"
"CBAV3","CBA","4.379.500","3,87","-0,51%"
"SANB11","Banco Santander","4.355.200","29,53","+2,29%"
"CXSE3","Caixa Seguridade","4.332.200","14,16","+0,57%"
"RDOR3","Rede D'Or","4.268.200","40,74","+1,09%"
"BRAV3","3R Petroleum","4.225.200","18,64","-0,80%"
"ALOS3","Allos","4.147.900","25,23","+1,57%"
"INTB3","Intelbras","4.035.700","13,04","+0,23%"
"VIVT3","Vivo","3.930.000","33,93","+1,65%"
"TIMS3","TIM","3.840.300","23,09","+1,45%"
"FLRY3","Fleury","3.837.900","15,58","-0,19%"
"TOTS3","Totvs","3.594.900","45,06","+1,40%"
"ELET6","Eletrobras","3.502.100","51,72","+1,79%"
"CASH3","Méliuz","3.455.500","4,34","-0,46%"
"SMTO3","São Martinho","3.389.600","17,71","+1,26%"
"LJQQ3","Lojas Quero-Quero","3.223.600","2,83","+3,66%"
"VIVA3","Vivara","3.210.800","29,45","+2,54%"
"MULT3","Multiplan","3.167.900","29,07","+1,22%"
"HYPE3","Hypera","3.034.000","23,58","+2,43%"
"AURE3","Auren Energia","3.001.600","11,06","+0,91%"
"EZTC3","EZTEC","2.976.400","17,54","+4,59%"
"IGTI11","Iguatemi","2.919.500","24,21","+0,67%"
"IGTI11","Jereissati Participações","2.919.500","24,21","+0,67%"
"KLBN4","Klabin","2.798.400","3,68","+0,55%"
"ODPV3","Odontoprev","2.716.000","13,26","-0,08%"
"ENGI11","Energisa","2.710.800","49,98","+0,66%"
"ECOR3","EcoRodovias","2.706.700","8,14","+0,62%"
"DXCO3","Dexco","2.655.000","5,91","+0,51%"
"LWSA3","Locaweb","2.482.100","4,46","+2,53%"
"YDUQ3","YDUQS","2.422.900","14,02","+0,36%"
"CSMG3","COPASA","2.422.600","33,35","+1,40%"
"CURY3","Cury","2.368.300","33,50","+0,69%"
"SYNE3","SYN","2.322.900","6,80","+1,95%"
"MELK3","Melnick","2.214.600","3,77","+0,53%"
"SMFT3","Smart Fit","2.197.300","26,02","+0,62%"
"CPLE3","Copel","2.189.200","12,00","+1,69%"
"MYPK3","Iochpe-Maxion","2.152.900","13,34","-0,67%"
"ONCO3","Oncoclínicas","2.149.600","2,90","-3,97%"
"BRKM5","Braskem","2.142.800","8,91","-1,33%"
"SRNA3","Serena Energia","2.090.900","12,26","+0,08%"
"BRAP4","Bradespar","2.031.200","17,07","+0,53%"
"GRND3","Grendene","2.015.500","5,29","+1,93%"
"QUAL3","Qualicorp","1.988.900","2,14","+1,42%"
"PSSA3","Porto Seguro","1.966.700","50,90","+0,67%"
"DASA3","Dasa","1.904.900","1,36","-2,16%"
"ISAE4","ISA Energia","1.872.400","23,78","+1,45%"
"JALL3","Jalles Machado","1.773.800","2,88","+0,00%"
"PGMN3","Pague Menos","1.766.100","3,65","+2,24%"
"RECV3","PetroRecôncavo","1.742.200","13,32","+1,22%"
"MLAS3","Multilaser","1.734.500","1,08","+2,86%"
"AZZA3","Arezzo","1.726.900","33,79","+1,14%"
"TEND3","Construtora Tenda","1.724.900","27,20","+1,95%"
"SLCE3","SLC Agrícola","1.718.900","17,01","+0,00%"
"NEOE3","Neoenergia","1.635.000","28,75","+0,67%"
"AZEV3","Azevedo & Travassos","1.621.900","0,46","+0,00%"
"SAPR11","Sanepar","1.621.200","36,52","-0,65%"
"AZEV4","Azevedo & Travassos","1.581.500","0,48","-2,04%"
"HBSA3","Hidrovias do Brasil","1.568.900","3,38","+2,42%"
"IFCM3","Infracommerce","1.552.500","0,25","+0,00%"
"ARML3","Armac","1.513.600","3,96","+2,59%"
"TAEE11","Taesa","1.505.900","35,54","+0,71%"
"SEQL3","Sequoia Logística","1.483.800","1,41","-5,37%"
"CSED3","Cruzeiro do Sul Educacional","1.380.700","5,15","+2,79%"
"POSI3","Positivo","1.326.700","4,58","+4,09%"
"CPFE3","CPFL Energia","1.222.500","38,89","+1,01%"
"ALPA4","Alpargatas","1.221.700","10,04","+0,00%"
"BRSR6","Banrisul","1.215.600","11,89","+1,36%"
"RCSL4","Recrusul","1.201.300","1,09","-1,80%"
"MDNE3","Moura Dubeux","1.196.100","27,60","+1,21%"
"OIBR3","Oi","1.193.700","0,55","+0,00%"
"CAML3","Camil Alimentos","1.184.500","5,32","+3,50%"
"LIGT3","Light","1.134.700","5,90","-1,34%"
"ENJU3","Enjoei","1.043.800","0,95","+0,00%"
"GGPS3","GPS","1.024.700","18,25","+0,83%"
"PLPL3","Plano&Plano","1.006.300","18,00","+1,87%"
"VVEO3","Viveo","964.000","1,09","+6,86%"
"VULC3","Vulcabras","923.200","20,18","+0,25%"
"HBOR3","Helbor","908.700","3,59","-0,28%"
"OPCT3","OceanPact","896.700","7,82","+3,44%"
"BPAN4","Banco Pan","885.000","7,96","-0,50%"
"SHUL4","Schulz","867.200","4,82","+2,55%"
"MILS3","Mills","836.100","11,96","-0,17%"
"GFSA3","Gafisa","831.400","12,12","+2,62%"
"EGIE3","Engie","821.500","40,78","+0,79%"
"KEPL3","Kepler Weber","811.600","7,87","+1,29%"
"HBRE3","HBR Realty","795.800","4,75","-2,06%"
"GUAR3","Guararapes","775.500","10,07","-1,27%"
"SEER3","Ser Educacional","767.700","10,87","+0,65%"
"RANI3","Irani","764.200","8,33","-0,60%"
"FESA4","Ferbasa","753.300","6,72","+2,60%"
"SAPR4","Sanepar","752.300","7,14","-0,56%"
"PFRM3","Profarma","735.800","6,94","-7,22%"
"MTRE3","Mitre Realty","700.700","3,94","+1,29%"
"EVEN3","Even","698.400","8,18","+3,15%"
"ITUB3","Itaú Unibanco","684.300","34,35","+2,17%"
"USIM3","Usiminas","662.900","4,60","+0,22%"
"POMO3","Marcopolo","614.900","8,23","+2,24%"
"KLBN3","Klabin","592.300","3,73","+0,54%"
"TUPY3","Tupy","589.400","14,81","+1,09%"
"TTEN3","3tentos","587.500","14,58","+0,41%"
"PNVL3","Dimed","583.000","9,78","+1,24%"
"PMAM3","Paranapanema","577.000","1,70","+3,03%"
"IRBR3","IRB Brasil RE","550.000","48,04","+1,97%"
"PINE4","Banco Pine","550.000","8,20","+4,46%"
"AMBP3","Ambipar","546.600","14,01","+5,10%"
"PRNR3","Priner","528.400","16,65","+1,83%"
"ORVR3","Orizon","506.400","57,46","+1,59%"
"ABCB4","Banco ABC Brasil","499.300","23,23","+2,11%"
"LAVV3","Lavvi Incorporadora","498.400","15,47","+1,05%"
"AMAR3","Lojas Marisa","459.800","1,26","-1,56%"
"WIZC3","Wiz Soluções","456.000","8,22","+1,11%"
"MATD3","Mater Dei","455.600","4,58","-1,08%"
"JSLG3","JSL","450.100","6,36","-0,62%"
"BMGB4","Banco BMG","422.800","3,88","-0,51%"
"TFCO4","Track & Field","414.000","16,75","+2,32%"
"FRAS3","Fras-le","410.700","22,41","+0,49%"
"ESPA3","Espaçolaser","383.700","1,22","+0,83%"
"PORT3","Wilson Sons","382.800","18,13","-0,17%"
"SOJA3","Boa Safra Sementes","381.500","10,96","+0,64%"
"ZAMP3","Zamp","367.000","3,51","+0,29%"
"TASA4","Taurus","341.600","4,94","+0,20%"
"BRBI11","BR Partners","318.500","18,02","+2,39%"
"ALUP11","Alupar","315.200","30,69","-0,03%"
"MDIA3","M. Dias Branco","307.600","28,63","+0,63%"
"BMOB3","Bemobi","297.500","22,01","+0,92%"
"TOKY3","TOKY3","285.100","1,03","+0,98%"
"PDGR3","PDG Realty","279.300","0,15","+0,00%"
"ALLD3","Allied","261.400","8,57","+1,06%"
"BRST3","Brisanet","261.200","2,95","+3,15%"
"LEVE3","Mahle Metal Leve","240.600","28,05","+0,54%"
"LOGG3","LOG CP","230.700","22,28","+0,50%"
"TRIS3","Trisul","220.900","7,46","+2,47%"
"LPSB3","Lopes","220.400","1,39","+0,72%"
"ITSA3","Itaúsa","211.400","11,32","+1,16%"
"VITT3","Vittia","209.400","5,19","+0,78%"
"UNIP6","Unipar","207.700","72,55","+2,40%"
"MEAL3","IMC Alimentação","195.900","1,40","+0,72%"
"VLID3","Valid","185.700","21,23","+0,76%"
"VTRU3","VITRUBREPCOM","185.600","11,64","+0,17%"
"FIQE3","Unifique","182.100","4,59","+0,88%"
"ROMI3","Indústrias ROMI","178.400","8,41","+3,19%"
"TGMA3","Tegma","175.700","37,35","-0,11%"
"PTBL3","Portobello","172.400","4,05","+1,00%"
"RNEW4","Renova Energia","171.200","1,14","+3,64%"
"AGRO3","BrasilAgro","170.100","20,52","-0,48%"
"CMIG3","Cemig","158.500","15,02","+0,60%"
"BLAU3","Blau Farmacêutica","153.900","14,18","-0,35%"
"SANB4","Banco Santander","138.700","15,34","+2,54%"
"RCSL3","Recrusul","132.800","1,81","-0,55%"
"SAPR3","Sanepar","129.900","7,84","-0,13%"
"VIVR3","Viver","128.700","0,97","+1,04%"
"INEP3","Inepar","127.200","1,75","+4,17%"
"TAEE4","Taesa","126.700","11,84","+0,59%"
"ALPK3","Estapar","114.500","3,16","+0,64%"
"DESK3","Desktop","106.800","8,30","+1,84%"
"SANB3","Banco Santander","106.200","13,95","+2,42%"
"SHOW3","Time For Fun","99.700","6,14","-1,92%"
"AERI3","Aeris Energy","90.100","4,12","+1,48%"
"LVTC3","WDC Networks","87.300","3,61","-2,70%"
"TAEE3","Taesa","82.600","11,72","+0,17%"
"INEP4","Inepar","81.200","1,47","+5,00%"
"LAND3","Terra Santa","78.800","9,42","+2,84%"
"ETER3","Eternit","78.600","4,90","+1,03%"
"IGTI3","Iguatemi","75.100","2,93","+1,38%"
"IGTI3","Jereissati Participações","75.100","2,93","+1,38%"
"AZEV11","Azevedo & Travassos","73.900","0,07","-12,50%"
"TECN3","Technos","66.500","6,80","+0,59%"
"DMVF3","D1000 Varejo Farma","62.800","4,60","-4,37%"
"DEXP3","Dexxos","61.200","8,50","+0,71%"
"TCSA3","Tecnisa","57.600","1,67","+0,00%"
"TPIS3","Triunfo","51.100","4,03","-0,49%"
"LUPA3","Lupatech","49.600","1,13","+0,00%"
"GOAU3","Metalúrgica Gerdau","46.400","9,52","+1,17%"
"TRAD3","Traders Club","39.700","5,35","-2,37%"
"AMOB3","Automob","39.300","13,04","+0,69%"
"LUXM4","Trevisa","37.100","3,75","+1,35%"
"RNEW3","Renova Energia","35.300","1,19","+4,39%"
"GGBR3","Gerdau","34.900","15,40","+0,46%"
"AALR3","Alliança","33.700","6,37","+1,11%"
"UCAS3","Unicasa","32.000","1,30","+1,56%"
"BRAP3","Bradespar","29.600","15,53","+0,26%"
"EUCA4","Eucatex","29.300","17,86","+0,17%"
"FICT3","Fictor Alimentos","28.400","3,24","+2,86%"
"CEBR6","CEB","27.500","23,98","-3,11%"
"BOBR4","Bombril","26.500","1,42","+2,16%"
"BMEB4","Banco Mercantil do Brasil","26.000","50,58","+1,36%"
"CEBR5","CEB","25.300","21,90","-2,58%"
"BRKM3","Braskem","25.200","9,39","-0,11%"
"BPAC5","Banco BTG Pactual","23.400","10,50","+0,57%"
"HOOT4","Hotéis Othon","23.300","3,94","-1,01%"
"TASA3","Taurus","23.000","5,41","+1,31%"
"RPMG3","Refinaria de Manguinhos","22.300","2,93","+1,03%"
"BPAC3","Banco BTG Pactual","19.000","25,29","+1,93%"
"BRSR3","Banrisul","18.100","12,65","-1,40%"
"CSUD3","CSU Cardsystem","17.500","18,28","+0,44%"
"MGEL4","Mangels","17.100","5,76","-6,80%"
"AGXY3","AgroGalaxy","16.700","5,77","+0,00%"
"CAMB3","Cambuci","16.100","9,93","+0,30%"
"LOGN3","Log-In","14.700","24,70","+0,82%"
"CEBR3","CEB","14.000","22,02","-1,70%"
"BEES3","Banestes","13.900","8,15","+0,37%"
"SCAR3","São Carlos","13.800","20,95","+3,20%"
"JFEN3","João Fortes","13.300","1,79","+5,92%"
"ALUP4","Alupar","13.100","9,91","+0,41%"
"RDNI3","RNI","11.700","2,31","+5,96%"
"EALT4","Electro Aço Altona","11.400","11,81","+2,25%"
"ENGI3","Energisa","11.300","13,61","-5,62%"
"PDTC3","Padtec","10.800","1,06","-0,93%"
"FHER3","Fertilizantes Heringer","10.200","4,10","+3,80%"
"EQPA3","Equatorial Energia Pará","9.800","5,63","+0,54%"
"RAPT3","Randon","9.200","6,43","-0,92%"
"BIOM3","Biomm","9.100","8,54","+1,79%"
"BSLI3","Banco de Brasília","8.700","9,54","+2,14%"
"WHRL4","Whirlpool","8.400","4,89","+0,20%"
"DEXP4","Dexxos","8.300","8,28","+0,24%"
"BIED3","BIED3","8.300","3,40","+0,00%"
"AVLL3","Alphaville","8.300","1,67","-0,60%"
"WEST3","Westwing","8.100","4,74","-3,27%"
"EPAR3","Embpar Participações","8.000","4,45","+1,14%"
"COCE5","Coelce","7.800","30,51","-1,58%"
"CGRA4","Grazziotin","7.300","27,60","+2,11%"
"TELB4","Telebras","7.100","8,95","-2,19%"
"ENGI4","Energisa","7.100","8,93","+0,34%"
"MTSA4","Metisa","6.800","43,30","+3,10%"
"HAGA4","Haga","6.700","1,16","+0,00%"
"DOTZ3","Dotz","6.500","8,84","+0,00%"
"UNIP3","Unipar","6.200","62,77","+1,80%"
"NUTR3","Nutriplant","5.900","2,85","-5,94%"
"ALUP3","Alupar","5.700","10,97","-0,09%"
"REAG3","REAG3","5.600","2,76","-3,16%"
"CLSC4","Celesc","5.500","103,61","+1,54%"
"CRPG5","Tronox Pigmentos","5.400","13,61","-1,45%"
"RSID3","Rossi Residencial","5.200","1,92","+1,05%"
"OIBR4","Oi","4.900","7,38","-0,40%"
"BAZA3","Banco da Amazônia","4.600","78,33","+0,04%"
"PINE3","Banco Pine","4.200","8,20","+2,12%"
"EMAE4","EMAE","4.100","27,35","-0,69%"
"WHRL3","Whirlpool","4.000","4,50","+0,00%"
"CEDO4","Cedro Têxtil","3.800","11,96","+2,40%"
"TELB3","Telebras","3.700","12,34","+0,00%"
"ALPA3","Alpargatas","3.500","10,20","+2,10%"
"REDE3","Rede Energia","3.300","6,34","-0,63%"
"MNPR3","Minupar","3.200","41,10","-0,36%"
"BGIP4","Banese","3.100","27,95","+1,08%"
"PTNT4","Pettenati","3.100","4,84","+0,21%"
"NGRD3","Neogrid","3.000","26,15","+0,19%"
"OSXB3","OSX Brasil","3.000","2,33","-1,69%"
"OFSA3","Ourofino Saúde Animal","2.600","23,36","+0,00%"
"MNDL3","Mundial","2.500","18,02","-0,11%"
"ATED3","ATOM EDUCAÇÃO E EDITORA S.A.","2.000","2,11","+0,48%"
"BSLI4","Banco de Brasília","1.900","9,70","+0,00%"
"ISAE3","ISA Energia","1.700","30,85","-0,19%"
"GSHP3","General Shopping & Outlets","1.700","2,90","-1,36%"
"RNEW11","Renova Energia","1.600","3,39","+2,42%"
"BIOM11","Biomm","1.600","3,00","-1,64%"
"CTAX3","CTAX3","1.500","1,18","+0,00%"
"EUCA3","Eucatex","1.400","21,45","+8,01%"
"BEES4","Banestes","1.400","8,25","+0,00%"
"WLMM4","WLM","1.300","20,85","-0,67%"
"PTNT3","Pettenati","1.200","8,32","+0,00%"
"CTKA4","Karsten","1.100","36,78","+1,63%"
"CPLE5","Copel","1.100","12,80","-5,19%"
"LUPA11","LUPA11","1.100","0,22","+0,00%"
"AMAR11","Lojas Marisa","1.100","0,18","+0,00%"
"EKTR4","Elektro","1.000","47,01","+0,00%"
"RVEE3","REVEE S.A.","1.000","19,50","-1,96%"
"RVEE3","REVEE","1.000","19,50","-1,96%"
"VSTE3","LE LIS BLANC","1.000","5,50","+0,00%"
"PPLA11","PPLA","918","0,93","+9,41%"
"RSUL4","Metalúrgica Riosulense","700","66,20","+0,32%"
"EQPA7","Equatorial Energia Pará","600","6,85","+5,06%"
"DOHL4","Döhler","600","3,80","+0,53%"
"MOAR3","Monteiro Aranha","500","111,21","+0,19%"
"CGAS5","Comgás","400","128,00","+0,78%"
"BNBR3","Banco do Nordeste","400","98,50","-0,51%"
"PATI3","Panatlântica","400","47,00","+1,23%"
"GEPA4","Rio Paranapanema Energia","400","35,90","-0,22%"
"HBTS5","Habitasul","400","30,05","-6,06%"
"FESA3","Ferbasa","400","11,65","-3,56%"
"TKNO4","Tekno","300","179,00","+4,68%"
"CLSC3","Celesc","300","99,00","+6,34%"
"PEAB4","Participações Aliança da Bahia","300","35,00","+0,00%"
"BALM4","Baumer","300","17,00","+0,00%"
"EALT3","Electro Aço Altona","300","12,95","+1,57%"
"BAUH4","Excelsior","200","86,96","-0,01%"
"UNIP5","Unipar","200","72,10","+3,44%"
"ENMT4","Energisa MT","100","53,80","+1,51%"
"CEEB3","COELBA","100","36,90","+0,00%"
"EQMA3B","Equatorial Maranhão","100","32,99","+3,09%"
"CGRA3","Grazziotin","100","28,38","+1,76%"
"WLMM3","WLM","100","22,75","-0,22%"
"JOPA3","Josapar","100","20,11","-0,05%"
"PLAS3","Plascar","100","4,99","+0,00%"
"CTSA4","Santanense","100","2,43","+1,25%"
"HAGA3","Haga","100","1,85","+1,65%"
"BMKS3","Monark","18","424,95","+0,69%"
"MWET4","Wetzel","2.200","10,20","-0,97%"
"BDLL3","Bardella","800","7,50","-0,66%"
"RPAD5","Alfa Holdings","700","8,00","+12,68%"
"NEXP3","Brasil Brokers","700","3,45","+0,00%"
"ENMT3","Energisa MT","500","51,00","-1,70%"
"ESTR3","Estrela","500","5,00","-0,20%"
"MAPT4","Cemepe","500","4,05","+8,00%"
"FIEI3","Fica","300","20,00","+0,00%"
"PATI4","Panatlântica","200","38,53","+7,03%"
"MRSA3B","MRS Logística","200","27,88","+0,00%"
"RPAD6","Alfa Holdings","200","4,76","+14,70%"
"SNSY5","Sansuy","200","3,48","+0,87%"
"CGAS3","Comgás","100","127,99","+2,39%"
"BALM3","Baumer","100","20,90","+0,00%"
"BMIN4","Banco Mercantil de Investimentos","100","16,74","-1,53%"
"CBEE3","Ampla Energia","100","11,04","+3,66%"
"BRKM6","Braskem","100","8,29","+0,00%"
"CALI11","CALI11","100","3,85","-3,75%"
"PSVM11","PORTO VM","3.300","6,00","+0,00%"
"GEPA3","Rio Paranapanema Energia","600","34,00","+3,19%"
"BMEB3","Banco Mercantil do Brasil","300","40,60","-3,33%"
"MRSA5B","MRS Logística","300","24,50","+0,00%"
"MRSA6B","MRS Logística","200","25,00","+0,00%"
"CCTY3","REDVECO PROPERTIES S.A","100","36,60","-0,08%"
"CCTY3","RDVC CITY","100","36,60","-0,08%"
"ESTR4","Estrela","5.500","6,00","+10,50%"
"CEDO3","Cedro Têxtil","400","19,00","-9,52%"
"SOND6","Sondotécnica","100","57,11","+7,94%"
"EKTR3","Elektro","100","49,00","+0,00%"
"AFLT3","Afluente T","1.800","7,26","+2,40%"
"PINE11","Banco Pine","800","12,07","-3,44%"
"CRPG6","Tronox Pigmentos","500","14,99","+1,28%"
"CTSA3","Santanense","500","2,71","-5,90%"
"ELET5","Eletrobras","100","78,75","-4,55%"
"DTCY3","Dtcom","300","2,80","-3,45%"
"NORD3","Nordon","200","5,33","+0,38%"
"RPAD3","Alfa Holdings","200","4,93","+0,41%"
"ADMF3","REAG TRUST S.A","100","70,00","-1,41%"
"MSPA3","Melhoramentos","100","46,00","-1,08%"
"COCE3","Coelce","300","37,50","+1,35%"
"BGIP3","Banese","300","37,00","-13,95%"
"IGTI4","Iguatemi","200","10,49","+0,87%"
"IGTI4","Jereissati Participações","200","10,49","+0,87%"
"CTKA3","Karsten","100","35,00","+6,06%"
"BMIN3","Banco Mercantil de Investimentos","100","22,99","+0,04%"
"GPAR3","CELGPAR","100","15,05","-34,28%"
"SOND5","Sondotécnica","100","54,98","-8,26%"
"CALI3","Adolpho Lindenberg","100","17,05","+5,90%"
"MSPA4","Melhoramentos","100","40,00","+0,00%"
"CEED3","CEEE D","100","9,00","+0,11%"
